,anhui,beijing,chongqing,fujian,gansu,guangdong,guangxi,guizhou,hainan,hebei,heilongjiang,henan,hubei,hunan,jiangsu,jiangxi,jilin,liaoning,shaanxi,shandong,shanghai,shanxi,sichuan,taiwan,tianjin,xinjiang,yunnan,zhejiang,south korea,france,australia,malaysia,brazil,germany,uk,italy,belgium,spain,sweden,finland,iran,austria,switzerland,norway,netherlands,denmark,ireland,portugal,washington,california,massachusetts,texas,florida,new york
18,46,11,20,11,8,45,12,7,4,11,12,52,2147,35,29,42,9,6,13,28,7,11,23,0,2,3,2,27,1,5,0,1,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,,,
19,51,11,22,11,4,31,15,13,8,12,24,40,2531,41,24,31,2,2,5,24,6,4,19,1,4,4,1,17,2,0,0,2,,1,1,0,0,1,0,0,,,,,,,,,0,0,0,,,
20,30,5,18,6,3,26,5,9,6,21,29,32,2097,33,23,33,1,1,6,27,4,3,12,0,8,6,8,25,1,0,0,0,,0,4,0,0,0,0,0,,,,,,,,,0,1,0,,,
21,29,10,19,5,0,42,7,13,9,12,18,30,1638,34,28,40,2,8,6,11,3,2,19,0,5,4,5,14,0,0,0,0,,2,0,0,0,0,0,0,,,,,,,,,0,0,0,,,
22,21,14,13,7,1,22,0,4,6,14,17,34,14840,22,27,28,1,0,4,9,7,2,15,0,6,4,1,14,0,0,0,0,,0,1,0,0,0,0,0,,,,,,,,,0,1,0,,,
23,24,6,11,2,4,20,4,5,1,18,23,15,3780,20,23,28,2,1,1,13,5,0,12,0,7,2,7,10,0,0,0,1,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,1,,
24,16,3,8,4,-1,33,9,3,4,8,7,28,2420,13,11,13,2,2,2,11,8,1,7,0,1,5,6,7,0,0,0,2,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,,
25,12,5,7,2,0,22,2,1,0,9,20,19,1843,3,13,12,1,1,4,7,2,1,11,0,1,1,1,5,1,1,0,1,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,,
26,11,1,7,3,0,6,1,2,1,1,12,15,1933,2,9,5,0,1,4,4,4,1,14,2,3,4,2,4,1,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,,
27,9,6,2,2,1,6,4,0,0,1,7,11,1807,1,3,3,0,0,0,2,1,1,13,2,2,1,1,1,1,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,,
28,4,6,2,1,0,3,2,0,0,4,6,5,1693,1,2,1,1,0,2,1,0,1,6,0,1,0,1,2,15,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,,
29,1,2,5,0,0,1,1,0,5,1,6,3,349,2,0,0,1,0,3,2,0,0,6,2,2,0,-1,1,36,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,,
30,1,1,7,0,0,1,1,0,0,1,3,2,631,1,0,0,0,0,0,202,1,1,5,0,1,0,2,28,74,0,0,0,,0,0,0,0,0,0,0,5,,,,,,,,0,1,0,0,,
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,,
32,1,3,6,0,0,9,3,0,0,3,1,4,1422,5,0,0,0,0,0,5,1,0,1,0,3,0,0,2,400,0,2,0,,0,0,76,0,0,0,0,23,,,,,,,,0,1,0,0,,
33,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,46,0,0,0,,0,4,78,0,0,0,0,15,,,,,,,,0,0,0,0,,
34,0,1,1,1,0,5,1,0,0,0,0,0,702,0,0,0,0,0,0,1,0,1,3,2,0,0,0,0,291,0,5,0,1,0,0,75,0,1,0,0,18,,,,,,,,0,0,0,0,,
35,0,0,0,0,0,0,0,0,0,1,0,0,401,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,253,2,1,0,0,2,0,91,0,4,0,0,34,2,1,,,,,,0,0,0,0,,
36,0,10,0,2,0,0,0,0,0,5,0,1,409,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,449,4,0,0,0,9,0,147,0,6,1,1,44,0,0,,,,,,0,-1,0,0,,
37,1,0,0,0,0,1,0,0,0,1,0,0,318,0,0,1,0,0,0,0,0,0,4,0,1,0,0,0,427,20,0,1,0,21,3,183,0,12,5,0,131,1,8,1,,,,,0,0,0,0,,
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,315,3,1,2,0,5,3,0,0,0,0,0,118,2,6,3,2,,,,0,0,0,0,,
39,0,1,0,0,0,1,0,0,0,0,0,0,993,1,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1189,59,2,0,1,46,4,475,0,33,6,1,205,5,9,11,5,3,,,2,1,0,0,,
40,0,3,0,0,0,1,0,0,0,0,0,0,196,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,630,30,4,4,0,31,13,585,1,16,0,3,385,4,3,4,3,0,1,,5,0,0,0,2,
41,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,3,0,0,1,0,0,0,0,0,0,8,656,61,4,0,0,27,4,371,6,50,2,1,523,2,11,6,8,1,0,2,9,5,0,0,0,1
42,0,3,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,516,21,6,7,0,39,11,418,5,41,15,0,835,8,8,8,6,6,1,0,0,6,0,0,0,0
43,0,1,0,0,0,0,0,0,0,0,1,0,134,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,438,73,13,14,1,155,36,642,10,58,22,0,586,5,34,24,14,5,4,4,7,3,1,0,0,1
44,0,4,0,0,11,1,0,0,0,0,0,0,126,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,518,138,7,5,5,149,29,783,27,25,42,5,591,12,31,29,44,5,7,3,0,0,0,0,0,0
45,0,4,0,0,17,1,0,0,0,0,0,0,74,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,483,230,6,28,5,170,47,753,59,152,43,3,1234,14,99,27,46,3,5,0,59,55,6,16,2,33
46,0,2,0,0,1,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,296,10,10,6,130,43,1332,60,116,24,4,1076,24,18,34,60,4,1,9,23,13,5,2,3,41
