,Bell,Bexar,Brazoria,Cameron,Collin,Dallas,Denton,El,Harris,Hidalgo,Midland,Nueces,Tarrant,Travis,Walker,Webb,Williamson
active,"{0.05: {25: array([8.87999952e-01, 8.65059197e-01, 9.02822673e-01, 9.81303215e-01,
       1.08645082e+00, 1.20255578e+00, 1.32354748e+00, 1.44018865e+00,
       1.56410861e+00, 1.70085514e+00, 1.85118234e+00, 2.01574469e+00,
       2.15778804e+00, 2.28793359e+00, 2.40616083e+00, 2.54206324e+00,
       2.69282436e+00, 2.87347984e+00, 3.07316256e+00, 3.27235293e+00,
       3.47013855e+00, 3.66264200e+00, 3.82196879e+00, 4.02212429e+00,
       4.28352499e+00, 4.52315950e+00, 4.72491646e+00, 4.88355398e+00,
       5.04071999e+00, 5.23222589e+00, 5.50299978e+00, 5.82405186e+00,
       6.13613415e+00, 6.49044514e+00, 6.79861450e+00, 7.07352114e+00,
       7.36890841e+00, 7.71418428e+00, 8.16308594e+00, 8.76580524e+00,
       9.29049492e+00, 9.78272247e+00, 1.03216095e+01, 1.10332689e+01,
       1.18901434e+01, 1.27845125e+01, 1.39671736e+01, 1.52665939e+01,
       1.67255421e+01, 1.83427868e+01, 2.00001411e+01, 2.17828712e+01,
       2.38060055e+01, 2.62567139e+01, 2.88610058e+01, 3.18505669e+01,
       3.50240898e+01, 3.82696991e+01, 4.17196884e+01, 4.57571754e+01,
       5.03954277e+01, 5.51315384e+01, 6.09757996e+01, 6.76016083e+01,
       7.43244095e+01, 8.07777939e+01, 8.84877930e+01, 9.81463928e+01,
       1.08224030e+02, 1.18401398e+02, 1.30982620e+02, 1.44582230e+02,
       1.59811752e+02, 1.76976364e+02, 1.97227097e+02, 2.19817169e+02,
       2.45928696e+02, 2.72157379e+02, 2.99995117e+02, 3.30372070e+02,
       3.62173004e+02, 4.00833435e+02, 4.43971741e+02, 4.96335846e+02,
       5.51383240e+02, 6.05082581e+02, 6.62948730e+02, 7.29434937e+02,
       8.04265808e+02, 8.80528015e+02, 9.70109070e+02, 1.06198694e+03,
       1.14892529e+03, 1.23603296e+03, 1.33332617e+03, 1.43953186e+03,
       1.54574976e+03, 1.66229480e+03, 1.77275024e+03, 1.87272632e+03,
       1.96543579e+03, 2.05224731e+03, 2.13417188e+03, 2.20089941e+03,
       2.26325562e+03, 2.30861035e+03, 2.33056714e+03, 2.32687866e+03,
       2.30629932e+03, 2.28285449e+03, 2.24355347e+03, 2.19581519e+03,
       2.13197559e+03, 2.05777759e+03, 1.97812878e+03, 1.89379785e+03,
       1.81055432e+03, 1.72575110e+03, 1.63647156e+03, 1.54126257e+03,
       1.44483118e+03, 1.34698633e+03, 1.25279553e+03, 1.16358728e+03,
       1.07708728e+03, 9.94782227e+02, 9.15420044e+02, 8.39344055e+02,
       7.68234131e+02, 7.02223022e+02, 6.41902771e+02, 5.85755554e+02,
       5.34486694e+02, 4.86878601e+02, 4.42462585e+02, 4.01572784e+02,
       3.64120667e+02, 3.30182861e+02, 2.99053802e+02, 2.70603241e+02,
       2.44281387e+02, 2.20261795e+02, 1.98550568e+02, 1.79069321e+02,
       1.61626617e+02, 1.45774551e+02, 1.31560303e+02, 1.18633881e+02,
       1.06776093e+02, 9.60424652e+01, 8.63386917e+01, 7.76647797e+01,
       6.98227081e+01, 6.28224602e+01, 5.64896545e+01, 5.07252121e+01,
       4.55239525e+01, 4.08449440e+01, 3.66586952e+01, 3.28900871e+01,
       2.95291157e+01, 2.64986134e+01, 2.37526112e+01, 2.12797966e+01,
       1.89381294e+01, 1.67644501e+01, 1.47761354e+01, 1.29775429e+01,
       1.13646011e+01, 9.92801285e+00, 8.65550137e+00, 7.53332853e+00,
       6.54732656e+00, 5.68356514e+00, 4.92876720e+00, 4.27055264e+00,
       3.69755507e+00, 3.19946766e+00, 2.76702714e+00, 2.39196944e+00,
       2.06696510e+00, 1.78554225e+00, 1.54201066e+00, 1.33138108e+00,
       1.14929140e+00, 9.91935372e-01, 8.55998337e-01, 7.38597870e-01,
       6.37230635e-01, 5.49724877e-01, 4.74198490e-01, 4.09021229e-01,
       3.52782190e-01, 3.04260910e-01, 2.62402117e-01, 2.26293966e-01,
       1.95148513e-01, 1.68285266e-01, 1.45116612e-01, 1.25135303e-01,
       1.07903473e-01, 9.30432379e-02, 8.02285597e-02, 6.91781044e-02,
       5.96491806e-02, 5.14324233e-02, 4.43472490e-02, 3.82378958e-02,
       3.29700187e-02, 2.84277573e-02, 2.45111957e-02, 2.11341660e-02,
       1.82223581e-02, 1.57116987e-02, 1.35469288e-02, 1.16804047e-02,
       1.00710411e-02, 8.68341047e-03, 7.48696504e-03, 6.45536697e-03,
       5.56590408e-03, 4.79899440e-03, 4.13775258e-03, 3.56761995e-03,
       3.07604345e-03, 2.65219994e-03, 2.28675641e-03, 1.97166647e-03,
       1.69999187e-03, 1.46575121e-03, 1.26378599e-03, 1.08964927e-03,
       9.39506746e-04, 8.10052326e-04, 6.98435295e-04, 6.02197950e-04,
       5.19221008e-04, 4.47677565e-04, 3.85992025e-04, 3.32806114e-04,
       2.86948722e-04, 2.47410004e-04, 2.13319334e-04, 1.83926022e-04,
       1.58582799e-04, 1.36731644e-04, 1.17891359e-04, 1.01647071e-04,
       8.76410923e-05, 7.55650035e-05, 6.51528753e-05, 5.61754459e-05,
       4.84350130e-05, 4.17611336e-05, 3.60068516e-05, 3.10454561e-05,
       2.67676933e-05, 2.30793648e-05, 1.98992529e-05, 1.71573283e-05,
       1.47932151e-05, 1.27548528e-05, 1.09973580e-05, 9.48202887e-06,
       8.17549608e-06, 7.04899185e-06, 6.07770880e-06, 5.24025927e-06,
       4.51820233e-06, 3.89563820e-06, 3.35885670e-06, 2.89603872e-06,
       2.49699247e-06, 2.15293107e-06, 1.85627789e-06, 1.60050058e-06,
       1.37996722e-06, 1.18982098e-06, 1.02587512e-06, 8.84519466e-07,
       7.62641207e-07, 6.57556654e-07, 5.66951655e-07, 4.88831176e-07,
       4.21474965e-07, 3.63399778e-07, 3.13326808e-07, 2.70153379e-07,
       2.32928869e-07, 2.00833540e-07, 1.73160615e-07, 1.49300760e-07,
       1.28728558e-07, 1.10991010e-07, 9.56975228e-08, 8.25113275e-08,
       7.11420611e-08, 6.13393709e-08, 5.28874011e-08, 4.56000286e-08,
       3.93167880e-08, 3.38993118e-08, 2.92283140e-08, 2.52009329e-08,
       2.17284892e-08, 1.87345126e-08, 1.61530789e-08, 1.39273393e-08,
       1.20082868e-08, 1.03536602e-08, 8.92702712e-09, 7.69696840e-09,
       6.63640076e-09, 5.72196868e-09, 4.93353669e-09, 4.25374314e-09,
       3.66761888e-09, 3.16225646e-09, 2.72652789e-09, 2.35083863e-09,
       2.02691575e-09, 1.74762638e-09, 1.50682034e-09, 1.29919508e-09,
       1.12017851e-09, 9.65828750e-10, 8.32746871e-10, 7.18002380e-10,
       6.19068630e-10, 5.33766975e-10, 4.60219030e-10, 3.96805283e-10,
       3.42129353e-10, 2.94987229e-10, 2.54340854e-10, 2.19295151e-10,
       1.89078406e-10, 1.63025218e-10, 1.40561923e-10, 1.21193861e-10,
       1.04494517e-10, 9.00961805e-11, 7.76817985e-11, 6.69779995e-11,
       5.77490798e-11, 4.97918130e-11, 4.29309817e-11, 3.70155087e-11,
       3.19151268e-11, 2.75175299e-11, 2.37258806e-11, 2.04566832e-11,
       1.76379519e-11, 1.52076112e-11, 1.31121485e-11, 1.13054219e-11,
       9.74764453e-12, 8.40451406e-12, 7.24645344e-12, 6.24796222e-12,
       5.38705322e-12, 4.64476938e-12, 4.00476484e-12], dtype=float32), 50: array([8.87999952e-01, 8.65059197e-01, 9.02822673e-01, 9.81303215e-01,
       1.08645082e+00, 1.20255578e+00, 1.32354748e+00, 1.44018865e+00,
       1.56410861e+00, 1.70085514e+00, 1.85118234e+00, 2.01574469e+00,
       2.15778804e+00, 2.28793359e+00, 2.40616083e+00, 2.54206324e+00,
       2.69282436e+00, 2.87347984e+00, 3.07316256e+00, 3.27235293e+00,
       3.47013855e+00, 3.66264200e+00, 3.82196879e+00, 4.02212429e+00,
       4.28352499e+00, 4.52315950e+00, 4.72491646e+00, 4.88355398e+00,
       5.04071999e+00, 5.23222589e+00, 5.50299978e+00, 5.82405186e+00,
       6.13613415e+00, 6.49044514e+00, 6.79861450e+00, 7.07352114e+00,
       7.36890841e+00, 7.71418428e+00, 8.16308594e+00, 8.76580524e+00,
       9.29049492e+00, 9.78272247e+00, 1.03216095e+01, 1.10332689e+01,
       1.18901434e+01, 1.27845125e+01, 1.39671736e+01, 1.52665939e+01,
       1.67255421e+01, 1.83427868e+01, 2.00001411e+01, 2.17828712e+01,
       2.38060055e+01, 2.62567139e+01, 2.88610058e+01, 3.18505669e+01,
       3.50240898e+01, 3.82696991e+01, 4.17196884e+01, 4.57571754e+01,
       5.03954277e+01, 5.51315384e+01, 6.09757996e+01, 6.76016083e+01,
       7.43244095e+01, 8.07777939e+01, 8.84877930e+01, 9.81463928e+01,
       1.08224030e+02, 1.18401398e+02, 1.30982620e+02, 1.44582230e+02,
       1.59811752e+02, 1.76976364e+02, 1.97227097e+02, 2.19817169e+02,
       2.45928696e+02, 2.72157379e+02, 2.99995117e+02, 3.30372070e+02,
       3.62173004e+02, 4.00833435e+02, 4.43971741e+02, 4.96335846e+02,
       5.51383240e+02, 6.05082581e+02, 6.62948730e+02, 7.29434937e+02,
       8.04265808e+02, 8.80528015e+02, 9.70109070e+02, 1.06198694e+03,
       1.14892529e+03, 1.23603296e+03, 1.33332617e+03, 1.43953186e+03,
       1.54574976e+03, 1.66229480e+03, 1.77275024e+03, 1.87272632e+03,
